version 2
instanceKlass scala/tools/nsc/transform/AccessorSynthesis$CheckedAccessorTreeSynthesis
instanceKlass scala/tools/nsc/transform/AccessorSynthesis$AccessorTreeSynthesis
instanceKlass scala/tools/nsc/transform/AccessorSynthesis
instanceKlass  @bci sbt/internal/PluginManagement$PluginClassLoader add (Lscala/collection/Seq;)V 2 <appendix> member <vmtarget> ; # sbt/internal/PluginManagement$PluginClassLoader$$Lambda$1584+0x0000000801202420
instanceKlass scala/tools/nsc/transform/InfoTransform
instanceKlass  @bci sbt/io/Path$ toURLs (Lscala/collection/Seq;)[Ljava/net/URL; 1 <appendix> argL0 ; # sbt/io/Path$$$Lambda$1583+0x0000000801202060
instanceKlass  @bci sbt/internal/util/Attributed$ data (Lscala/collection/Seq;)Lscala/collection/Seq; 1 <appendix> argL0 ; # sbt/internal/util/Attributed$$$Lambda$1582+0x0000000801201ca0
instanceKlass  @bci sbt/io/ChildPathFinder addTo (Lscala/collection/mutable/Set;)V 9 <appendix> member <vmtarget> ; # sbt/io/ChildPathFinder$$Lambda$1581+0x00000008012018d8
instanceKlass  @bci scala/collection/mutable/SetLike toSeq ()Lscala/collection/Seq; 16 <appendix> member <vmtarget> ; # scala/collection/mutable/SetLike$$Lambda$1580+0x00000008011e94a0
instanceKlass sbt/io/NotNameFilter
instanceKlass sbt/io/AbstractNotFilter
instanceKlass sbt/io/ExactFilter
instanceKlass  @bci sbt/io/GlobFilter$ apply (Ljava/lang/String;)Lsbt/io/NameFilter; 33 <appendix> argL0 ; # sbt/io/GlobFilter$$$Lambda$1579+0x0000000801200ef8
instanceKlass  @bci sbt/io/GlobFilter$ apply (Ljava/lang/String;)Lsbt/io/NameFilter; 17 <appendix> argL0 ; # sbt/io/GlobFilter$$$Lambda$1578+0x0000000801200b38
instanceKlass sbt/io/GlobFilter$
instanceKlass scala/reflect/api/Trees$Transformer
instanceKlass sbt/io/PathFinder
instanceKlass sbt/io/PathFinderDefaults
instanceKlass sbt/io/PathFinder$Combinator
instanceKlass sbt/io/PathLister
instanceKlass sbt/io/PathFinder$
instanceKlass scala/tools/nsc/transform/patmat/PatternMatching
instanceKlass scala/tools/nsc/transform/patmat/PatternExpansion
instanceKlass  @bci sbt/internal/Load$ $anonfun$loadUnit$1 (Lsbt/internal/LoadBuildConfiguration;Ljava/io/File;Lsbt/State;Ljava/net/URI;)Lsbt/internal/BuildUnit; 43 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$1577+0x00000008011f9938
instanceKlass sbt/internal/LoadedPlugins
instanceKlass scala/tools/nsc/transform/patmat/MatchWarnings
instanceKlass scala/tools/nsc/transform/patmat/MatchOptimization
instanceKlass scala/tools/nsc/transform/patmat/MatchAnalysis
instanceKlass scala/tools/nsc/transform/patmat/MatchApproximation
instanceKlass scala/tools/nsc/transform/patmat/MatchTreeMaking
instanceKlass scala/tools/nsc/transform/patmat/MatchCodeGen
instanceKlass  @bci sbt/internal/Load$ loadUnit (Ljava/net/URI;Ljava/io/File;Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lsbt/internal/BuildUnit; 40 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$1576+0x00000008011f9488
instanceKlass scala/tools/nsc/transform/patmat/ScalaLogic
instanceKlass scala/tools/nsc/transform/patmat/TreeAndTypeAnalysis
instanceKlass  @bci sbt/internal/BuildLoader apply (Ljava/net/URI;)Lsbt/internal/BuildUnit; 38 <appendix> member <vmtarget> ; # sbt/internal/BuildLoader$$Lambda$1575+0x00000008011f91d0
instanceKlass scala/tools/nsc/transform/patmat/Interface
instanceKlass  @bci sbt/internal/BuildLoader$ $anonfun$componentLoader$4 (Lsbt/internal/BuildLoader$Components;Lsbt/internal/BuildLoader$LoadInfo;Ljava/io/File;Lscala/Function0;)Lscala/Function0; 4 <appendix> member <vmtarget> ; # sbt/internal/BuildLoader$$$Lambda$1574+0x00000008011f8f18
instanceKlass  @bci sbt/internal/BuildLoader$ $anonfun$componentLoader$3 (Lsbt/internal/BuildLoader$Components;Lsbt/internal/BuildLoader$LoadInfo;Lscala/Tuple2;)Lscala/Option; 55 <appendix> member <vmtarget> ; # sbt/internal/BuildLoader$$$Lambda$1573+0x00000008011f8b50
instanceKlass  @bci sbt/internal/Load$ $anonfun$builtinLoader$3 (Lsbt/internal/BuildLoader$BuildInfo;)Lscala/Some; 5 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$1572+0x00000008011f7d30
instanceKlass  @bci sbt/internal/BuildLoader$ $anonfun$componentLoader$1 (Lsbt/internal/BuildLoader$LoadInfo;)Lscala/Option; 50 <appendix> member <vmtarget> ; # sbt/internal/BuildLoader$$$Lambda$1571+0x00000008011f8788
instanceKlass  @bci sbt/internal/BuildLoader$ $anonfun$componentLoader$1 (Lsbt/internal/BuildLoader$LoadInfo;)Lscala/Option; 40 <appendix> argL0 ; # sbt/internal/BuildLoader$$$Lambda$1570+0x00000008011f83c8
instanceKlass  @bci sbt/internal/MultiHandler applyNonRoots (Ljava/lang/Object;)Lscala/collection/immutable/List; 5 <appendix> member <vmtarget> ; # sbt/internal/MultiHandler$$Lambda$1569+0x00000008011f8000
instanceKlass  @bci sbt/Resolvers$ $anonfun$local$1 (Lsbt/internal/BuildLoader$ResolveInfo;)Lscala/Option; 39 <appendix> member <vmtarget> ; # sbt/Resolvers$$$Lambda$1568+0x00000008011f7a78
instanceKlass  @bci sbt/Resolvers$ dropExtensions (Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1567+0x00000008011f76b8
instanceKlass scala/tools/nsc/transform/patmat/Solving
instanceKlass scala/tools/nsc/transform/patmat/Logic
instanceKlass scala/tools/nsc/transform/patmat/Debugging
instanceKlass  @bci sbt/Resolvers$ $anonfun$shortName$1 (Ljava/lang/String;)Lscala/Option; 68 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1566+0x00000008011f72f8
instanceKlass  @bci sbt/Resolvers$ $anonfun$shortName$1 (Ljava/lang/String;)Lscala/Option; 37 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1565+0x00000008011f6f38
instanceKlass  @bci sbt/Resolvers$ shortName (Ljava/net/URI;)Lscala/Option; 19 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1564+0x00000008011f6b78
instanceKlass  @bci sbt/io/Hash$ toHex (B)C 20 <appendix> member <vmtarget> ; # sbt/io/Hash$$$Lambda$1563+0x00000008011f68c8
instanceKlass  @bci sbt/io/Hash$ toHex ([B)Ljava/lang/String; 31 <appendix> member <vmtarget> ; # sbt/io/Hash$$$Lambda$1562+0x00000008011f6500
instanceKlass scala/tools/nsc/transform/patmat/MatchCps
instanceKlass scala/tools/nsc/transform/patmat/MatchTranslation
instanceKlass sbt/io/Hash$
instanceKlass scala/tools/nsc/transform/Transform
instanceKlass  @bci sbt/Resolvers$ <init> ()V 50 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1561+0x00000008011f5f50
instanceKlass  @bci sbt/Resolvers$DistributedVCS toResolver ()Lscala/Function1; 1 <appendix> member <vmtarget> ; # sbt/Resolvers$DistributedVCS$$Lambda$1560+0x00000008011f5b88
instanceKlass sbt/Resolvers$DistributedVCS
instanceKlass  @bci sbt/Resolvers$ <init> ()V 27 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1559+0x00000008011f53a0
instanceKlass  @bci sbt/Resolvers$ <init> ()V 18 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1558+0x00000008011f4fe0
instanceKlass  @bci sbt/Resolvers$ <init> ()V 9 <appendix> argL0 ; # sbt/Resolvers$$$Lambda$1557+0x00000008011f4c20
instanceKlass sbt/Resolvers$
instanceKlass sbt/RichURI
instanceKlass sbt/RichURI$
instanceKlass  @bci scala/tools/nsc/ast/parser/Scanners $init$ (Lscala/tools/nsc/ast/parser/Scanners;)V 2699 <appendix> argL0 ; # scala/tools/nsc/ast/parser/Scanners$$Lambda$1556+0x00000008011f1888
instanceKlass  @bci scala/tools/nsc/ast/parser/ScannersCommon createKeywordArray (Lscala/collection/Seq;I)Lscala/Tuple2; 155 <appendix> member <vmtarget> ; # scala/tools/nsc/ast/parser/ScannersCommon$$Lambda$1555+0x00000008011f14c0
instanceKlass sbt/internal/RetrieveUnit$Path$
instanceKlass sbt/internal/RetrieveUnit$Scheme$
instanceKlass  @bci scala/tools/nsc/ast/parser/ScannersCommon createKeywordArray (Lscala/collection/Seq;I)Lscala/Tuple2; 17 <appendix> argL0 ; # scala/tools/nsc/ast/parser/ScannersCommon$$Lambda$1554+0x00000008011f1100
instanceKlass sbt/internal/RetrieveUnit$
instanceKlass  @bci sbt/internal/MultiHandler applyFun ()Lscala/Function1; 1 <appendix> member <vmtarget> ; # sbt/internal/MultiHandler$$Lambda$1552+0x00000008011efb48
instanceKlass  @bci scala/tools/nsc/ast/parser/ScannersCommon createKeywordArray (Lscala/collection/Seq;I)Lscala/Tuple2; 1 <appendix> argL0 ; # scala/tools/nsc/ast/parser/ScannersCommon$$Lambda$1553+0x00000008011f0d40
instanceKlass  @bci sbt/io/IO$ assertAbsolute (Ljava/net/URI;)V 8 <appendix> member <vmtarget> ; # sbt/io/IO$$$Lambda$1551+0x00000008011ef890
instanceKlass  @bci sbt/io/IO$ assertAbsolute (Ljava/io/File;)V 8 <appendix> member <vmtarget> ; # sbt/io/IO$$$Lambda$1550+0x00000008011ef5d8
instanceKlass  @bci sbt/internal/BuildLoader$ makeMulti$1 (Lscala/Function1;)Lsbt/internal/MultiHandler; 16 <appendix> argL0 ; # sbt/internal/BuildLoader$$$Lambda$1549+0x00000008011ef218
instanceKlass  @bci sbt/internal/BuildLoader$ makeMulti$1 (Lscala/Function1;)Lsbt/internal/MultiHandler; 11 <appendix> argL0 ; # sbt/internal/BuildLoader$$$Lambda$1548+0x00000008011eee58
instanceKlass sbt/internal/MultiHandler
instanceKlass sbt/internal/BuildLoader
instanceKlass sbt/internal/BuildLoader$Components
instanceKlass  @bci sbt/internal/BuildLoader$ components$default$3 ()Lscala/Function1; 0 <appendix> argL0 ; # sbt/internal/BuildLoader$$$Lambda$1547+0x00000008011ee4b0
instanceKlass sbt/internal/BuildUnit
instanceKlass sbt/internal/BuildLoader$TransformInfo
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass JavaSerializableClass$lzycompute ()Lscala/reflect/internal/Symbols$ClassSymbol; 39 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1546+0x00000008011f0000
instanceKlass  @bci sbt/internal/BuildLoader$ componentLoader ()Lscala/Function1; 0 <appendix> argL0 ; # sbt/internal/BuildLoader$$$Lambda$1545+0x00000008011edcd8
instanceKlass sbt/internal/BuildLoader$LoadInfo
instanceKlass sbt/internal/BuildLoader$
instanceKlass  @bci sbt/internal/Load$ builtinLoader (Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lsbt/internal/BuildLoader; 13 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1544+0x00000008011ed508
instanceKlass sbt/internal/BuildLoader$BuildInfo
instanceKlass  @bci sbt/internal/Load$ builtinLoader (Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lsbt/internal/BuildLoader; 6 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1543+0x00000008011ecf28
instanceKlass sbt/internal/BuildLoader$ResolveInfo
instanceKlass sbt/internal/BuildLoader$Info
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass ComparableClass$lzycompute ()Lscala/reflect/internal/Symbols$ClassSymbol; 39 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1542+0x00000008011e3ba0
instanceKlass  @bci sbt/internal/Load$ builtinLoader (Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lsbt/internal/BuildLoader; 0 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1541+0x00000008011ec760
instanceKlass  @bci sbt/internal/Load$ apply (Ljava/io/File;Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lscala/Tuple2; 24 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$1540+0x00000008011ec4a8
instanceKlass sbt/internal/PartBuild
instanceKlass  @bci sbt/internal/GlobalPlugin$ <init> ()V 195 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$1539+0x00000008011ec000
instanceKlass  @bci sbt/internal/GlobalPlugin$ <init> ()V 159 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$1538+0x00000008011e7c20
instanceKlass  @bci sbt/internal/GlobalPlugin$ <init> ()V 123 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$1537+0x00000008011e7970
instanceKlass  @bci sbt/internal/GlobalPlugin$ <init> ()V 87 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$1536+0x00000008011e75b0
instanceKlass  @bci sbt/internal/GlobalPlugin$ <init> ()V 79 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$1535+0x00000008011e71f0
instanceKlass  @bci sbt/internal/GlobalPlugin$ <init> ()V 37 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$1534+0x00000008011e6f40
instanceKlass sbt/internal/GlobalPlugin$
instanceKlass  @bci sbt/internal/Load$ defaultPreGlobal (Lsbt/State;Ljava/io/File;Ljava/io/File;Lsbt/util/Logger;)Lsbt/internal/LoadBuildConfiguration; 407 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1533+0x00000008011e6978
instanceKlass sbt/internal/LoadBuildConfiguration
instanceKlass  @bci sbt/internal/SysProp$ getOrUpdateIpcSocketTmpDir$lzycompute ()Lscala/Function1; 17 <appendix> argL0 ; # sbt/internal/SysProp$$$Lambda$1532+0x00000008011e6358
instanceKlass  @bci sbt/internal/SysProp$ getOrUpdateSysProp (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 8 <appendix> member <vmtarget> ; # sbt/internal/SysProp$$$Lambda$1531+0x00000008011e60a0
instanceKlass  @bci sbt/internal/SysProp$ runtimeDirectory ()Ljava/nio/file/Path; 55 <appendix> argL0 ; # sbt/internal/SysProp$$$Lambda$1530+0x00000008011e5df0
instanceKlass sbt/internal/inc/HashUtil$
instanceKlass  @bci sbt/internal/SysProp$ getOrUpdateSwovalTmpDir$lzycompute ()Lscala/Function1; 16 <appendix> argL0 ; # sbt/internal/SysProp$$$Lambda$1529+0x00000008011e5840
instanceKlass  @bci sbt/EvaluateTask$ <init> ()V 63 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$1528+0x00000008011e5480
instanceKlass sbt/RunningTaskEngine
instanceKlass sbt/EvaluateTask$
instanceKlass  @bci sbt/internal/LogManager$ <init> ()V 20 <appendix> argL0 ; # sbt/internal/LogManager$$$Lambda$1527+0x00000008011e4ce0
instanceKlass sbt/internal/LogManager$
instanceKlass  @bci scala/tools/nsc/classpath/JrtClassPath findClassFile (Ljava/lang/String;)Lscala/Option; 82 <appendix> member <vmtarget> ; # scala/tools/nsc/classpath/JrtClassPath$$Lambda$1526+0x00000008011e37d8
instanceKlass  @bci scala/tools/nsc/classpath/JrtClassPath findClassFile (Ljava/lang/String;)Lscala/Option; 63 <appendix> argL0 ; # scala/tools/nsc/classpath/JrtClassPath$$Lambda$1525+0x00000008011e3528
instanceKlass  @bci scala/tools/nsc/classpath/AggregateClassPath findClassFile (Ljava/lang/String;)Lscala/Option; 62 <appendix> member <vmtarget> ; # scala/tools/nsc/classpath/AggregateClassPath$$Lambda$1524+0x00000008011e2d20
instanceKlass  @bci scala/tools/nsc/classpath/AggregateClassPath $anonfun$aggregatesForPackage$1 (Lscala/tools/nsc/classpath/AggregateClassPath;Lscala/tools/nsc/classpath/PackageName;)Lscala/collection/Seq; 5 <appendix> member <vmtarget> ; # scala/tools/nsc/classpath/AggregateClassPath$$Lambda$1523+0x00000008011e2958
instanceKlass sbt/internal/Load$InjectSettings
instanceKlass  @bci scala/tools/nsc/classpath/AggregateClassPath aggregatesForPackage (Lscala/tools/nsc/classpath/PackageName;)Lscala/collection/Seq; 17 <appendix> member <vmtarget> ; # scala/tools/nsc/classpath/AggregateClassPath$$Lambda$1522+0x00000008011e26a0
instanceKlass  @bci scala/Array$ apply (Lscala/collection/Seq;Lscala/reflect/ClassTag;)Ljava/lang/Object; 92 <appendix> member <vmtarget> ; # scala/Array$$$Lambda$1521+0x00000008011c7650
instanceKlass sbt/internal/PluginManagement
instanceKlass  @bci scala/tools/nsc/symtab/classfile/ClassfileParser$innerClasses$ add (Lscala/tools/nsc/symtab/classfile/ClassfileParser$InnerClassEntry;)V 9 <appendix> member <vmtarget> ; # scala/tools/nsc/symtab/classfile/ClassfileParser$innerClasses$$$Lambda$1520+0x00000008011e23e8
instanceKlass sbt/internal/PluginManagement$Context
instanceKlass scala/runtime/AbstractFunction2
instanceKlass scala/reflect/internal/StdNames$TermNames$raw$
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass Object_asInstanceOf$lzycompute ()Lscala/reflect/internal/Symbols$MethodSymbol; 34 <appendix> argL0 ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1519+0x00000008011e1e30
instanceKlass sbt/internal/PluginManagement$
instanceKlass scala/reflect/internal/util/package$
instanceKlass  @bci sbt/internal/Load$ defaultDelegates ()Lscala/Function1; 0 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1518+0x00000008011d3030
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass newT1NilaryMethod (Lscala/reflect/internal/Symbols$Symbol;Lscala/reflect/internal/Names$TermName;JLscala/Function1;)Lscala/reflect/internal/Symbols$MethodSymbol; 7 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1517+0x00000008011e1a68
instanceKlass  @bci sbt/internal/Load$ defaultPreGlobal (Lsbt/State;Ljava/io/File;Ljava/io/File;Lsbt/util/Logger;)Lsbt/internal/LoadBuildConfiguration; 330 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1516+0x00000008011d2a90
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass Object_isInstanceOf$lzycompute ()Lscala/reflect/internal/Symbols$MethodSymbol; 35 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1515+0x00000008011e16a0
instanceKlass sbt/internal/inc/javac/JavaTools$$anon$1
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass enterNewT1Method (Lscala/reflect/internal/Symbols$Symbol;Lscala/reflect/internal/Names$TermName;JLscala/Function1;)Lscala/reflect/internal/Symbols$MethodSymbol; 7 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1514+0x00000008011e12d8
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass Object_synchronized$lzycompute ()Lscala/reflect/internal/Symbols$MethodSymbol; 34 <appendix> argL0 ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1513+0x00000008011e0f18
instanceKlass  @bci sbt/internal/inc/javac/JavaTools$ directOrFork (Lxsbti/compile/ScalaInstance;Lxsbti/compile/ClasspathOptions;Lscala/Option;)Lxsbti/compile/JavaTools; 63 <appendix> argL0 ; # sbt/internal/inc/javac/JavaTools$$$Lambda$1512+0x00000008011d25c8
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass Any_asInstanceOf$lzycompute ()Lscala/reflect/internal/Symbols$MethodSymbol; 34 <appendix> argL0 ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1511+0x00000008011e0b58
instanceKlass  @bci scala/reflect/internal/Symbols$Symbol newSyntheticTypeParams (I)Lscala/collection/immutable/List; 22 <appendix> member <vmtarget> ; # scala/reflect/internal/Symbols$Symbol$$Lambda$1510+0x00000008011e0790
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass enterNewT1NullaryMethod (Lscala/reflect/internal/Symbols$Symbol;Lscala/reflect/internal/Names$TermName;JLscala/Function1;)Lscala/reflect/internal/Symbols$MethodSymbol; 7 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1509+0x00000008011e03c8
instanceKlass sbt/internal/inc/javac/LocalJavadoc
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass Any_isInstanceOf$lzycompute ()Lscala/reflect/internal/Symbols$MethodSymbol; 35 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1508+0x00000008011e0000
instanceKlass  @bci scala/tools/nsc/symtab/classfile/ClassfileParser processClassType$1 (Lscala/reflect/internal/Types$Type;Ljava/lang/String;Lscala/runtime/IntRef;Lscala/collection/immutable/Map;ZLscala/reflect/internal/Symbols$Symbol;[C)Lscala/reflect/internal/Types$Type; 521 <appendix> member <vmtarget> ; # scala/tools/nsc/symtab/classfile/ClassfileParser$$Lambda$1507+0x00000008011dfae8
instanceKlass javax/tools/DocumentationTool$DocumentationTask
instanceKlass jdk/javadoc/internal/api/JavadocTool
instanceKlass javax/tools/DocumentationTool
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass  @bci scala/tools/nsc/symtab/classfile/ClassfileParser processClassType$1 (Lscala/reflect/internal/Types$Type;Ljava/lang/String;Lscala/runtime/IntRef;Lscala/collection/immutable/Map;ZLscala/reflect/internal/Symbols$Symbol;[C)Lscala/reflect/internal/Types$Type; 474 <appendix> argL0 ; # scala/tools/nsc/symtab/classfile/ClassfileParser$$Lambda$1506+0x00000008011df838
instanceKlass sbt/internal/inc/javac/LocalJava$
instanceKlass  @bci scala/reflect/internal/Symbols$Symbol newSyntheticValueParams (Lscala/collection/immutable/List;Lscala/Function0;)Lscala/collection/immutable/List; 3 <appendix> member <vmtarget> ; # scala/reflect/internal/Symbols$Symbol$$Lambda$1505+0x00000008011dbaa8
instanceKlass xsbti/compile/Javadoc
instanceKlass sbt/internal/inc/javac/Javadoc$
instanceKlass  @bci scala/reflect/internal/Symbols$Symbol freshNamer ()Lscala/Function0; 7 <appendix> member <vmtarget> ; # scala/reflect/internal/Symbols$Symbol$$Lambda$1504+0x00000008011db7f0
instanceKlass  @bci sbt/internal/inc/javac/JavaTools$ directOrFork (Lxsbti/compile/ScalaInstance;Lxsbti/compile/ClasspathOptions;Lscala/Option;)Lxsbti/compile/JavaTools; 44 <appendix> argL0 ; # sbt/internal/inc/javac/JavaTools$$$Lambda$1503+0x00000008011d17e0
instanceKlass javax/tools/ForwardingJavaFileManager
instanceKlass  @bci sbt/internal/inc/javac/JavaCompiler$ local ()Lscala/Option; 9 <appendix> argL0 ; # sbt/internal/inc/javac/JavaCompiler$$$Lambda$1502+0x00000008011d09d8
instanceKlass sbt/internal/inc/javac/LocalJavaCompiler
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda$1501+0x00000008011dcda0
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/DiagnosticListener
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/JavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass javax/tools/ToolProvider
instanceKlass xsbti/compile/JavaCompiler
instanceKlass xsbti/compile/JavaTool
instanceKlass sbt/internal/inc/javac/JavaCompiler$
instanceKlass  @bci scala/reflect/internal/Definitions$DefinitionsClass AnnotationDefaultAttr$lzycompute ()Lscala/reflect/internal/Symbols$ClassSymbol; 121 <appendix> member <vmtarget> ; # scala/reflect/internal/Definitions$DefinitionsClass$$Lambda$1500+0x00000008011cb2b0
instanceKlass xsbti/compile/JavaTools
instanceKlass sbt/internal/inc/javac/JavaTools$
instanceKlass  @bci sbt/internal/inc/CompilerArguments <init> (Lxsbti/compile/ScalaInstance;Lxsbti/compile/ClasspathOptions;)V 16 <appendix> member <vmtarget> ; # sbt/internal/inc/CompilerArguments$$Lambda$1499+0x00000008011d0000
instanceKlass sbt/internal/inc/CompilerArguments
instanceKlass  @bci sbt/internal/inc/ZincLmUtil$ scalaCompiler (Lxsbti/compile/ScalaInstance;Lxsbti/compile/ClasspathOptions;Lxsbti/GlobalLock;Lxsbti/ComponentProvider;Lscala/Option;Lsbt/librarymanagement/DependencyResolution;Lsbt/librarymanagement/ModuleID;Ljava/io/File;Lscala/Option;Lxsbti/Logger;)Lsbt/internal/inc/AnalyzingCompiler; 36 <appendix> argL0 ; # sbt/internal/inc/ZincLmUtil$$$Lambda$1498+0x00000008011cca20
instanceKlass sbt/internal/inc/AnalyzingCompiler
instanceKlass sbt/internal/inc/ZincComponentCompiler$ZincCompilerBridgeProvider
instanceKlass scala/sys/process/ProcessLogger
instanceKlass  @bci scala/reflect/internal/Symbols markAllCompleted (Lscala/collection/Seq;)V 8 <appendix> member <vmtarget> ; # scala/reflect/internal/Symbols$$Lambda$1497+0x00000008011caee8
instanceKlass  @bci scala/reflect/internal/Symbols markAllCompleted (Lscala/collection/Seq;)V 0 <appendix> argL0 ; # scala/reflect/internal/Symbols$$Lambda$1496+0x00000008011cab28
instanceKlass sbt/util/Logger$
instanceKlass  @bci scala/reflect/internal/Mirrors$RootsBase getPackage (Ljava/lang/String;)Lscala/reflect/internal/Symbols$ModuleSymbol; 26 <appendix> member <vmtarget> ; # scala/reflect/internal/Mirrors$RootsBase$$Lambda$1495+0x00000008011ca760
instanceKlass  @bci scala/tools/nsc/symtab/classfile/ClassfileParser$ClassTypeCompleter complete (Lscala/reflect/internal/Symbols$Symbol;)V 122 <appendix> member <vmtarget> ; # scala/tools/nsc/symtab/classfile/ClassfileParser$ClassTypeCompleter$$Lambda$1494+0x00000008011c9fd8
instanceKlass  @bci scala/tools/nsc/symtab/classfile/ClassfileParser$ClassTypeCompleter complete (Lscala/reflect/internal/Symbols$Symbol;)V 110 <appendix> argL0 ; # scala/tools/nsc/symtab/classfile/ClassfileParser$ClassTypeCompleter$$Lambda$1493+0x00000008011c9c18
instanceKlass sbt/internal/inc/ZincComponentManager
instanceKlass sbt/internal/inc/ZincComponentCompiler$$anon$1
instanceKlass sbt/internal/librarymanagement/JsonUtil$
instanceKlass xsbti/compile/CompilerBridgeProvider
instanceKlass sbt/internal/inc/ZincComponentCompiler$
instanceKlass  @bci scala/reflect/internal/PrivateWithin propagatePackageBoundary (ILscala/collection/Seq;)V 12 <appendix> member <vmtarget> ; # scala/reflect/internal/PrivateWithin$$Lambda$1492+0x00000008011c9850
instanceKlass  @bci sbt/librarymanagement/ArtifactFunctions classifierType (Ljava/lang/String;)Ljava/lang/String; 48 <appendix> member <vmtarget> ; # sbt/librarymanagement/ArtifactFunctions$$Lambda$1491+0x00000008011cf248
instanceKlass sbt/internal/inc/ResourceLoader$
instanceKlass sbt/internal/inc/ZincComponentManager$
instanceKlass sbt/librarymanagement/ModuleIDFunctions
instanceKlass sbt/librarymanagement/ScalaArtifacts$
instanceKlass sbt/internal/inc/ZincLmUtil$
instanceKlass  @bci sbt/internal/inc/ScalaInstance <init> (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;[Ljava/io/File;[Ljava/io/File;[Ljava/io/File;Lscala/Option;)V 68 <appendix> member <vmtarget> ; # sbt/internal/inc/ScalaInstance$$Lambda$1490+0x00000008011ce000
